

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Jan 09 14:21:49 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J60
      +1  BANK12  BANK13  BANK14  BANK15
  9766 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9767 ;;      Locals:         0      26     255       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9768 ;;      Temps:          0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9769 ;;      Totals:         0      37     255       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9770 ;;Total ram usage:      292 bytes
  9771 ;; Hardware stack levels used:    1
  9772 ;; Hardware stack levels required when called:    6
  9773 ;; This function calls:
  9774 ;;		_ETH_Read16
  9775 ;;		_ETH_Read32
  9776 ;;		_ETH_Read8
  9777 ;;		_strcmp
  9778 ;;		_time
  9779 ;; This function is called by:
  9780 ;;		_UDP_Receive
  9781 ;; This function uses a non-reentrant model
  9782 ;;
  9783                           
  9784                           	psect	text40
  9785  0137D0                     __ptext40:
  9786                           	opt stack 0
  9787  0137D0                     _DNS_Handler:
  9788                           	opt stack 20
  9789                           
  9790                           ;dns_client.c: 144: uint16_t v;
  9791                           ;dns_client.c: 145: unsigned char dnsR[255];
  9792                           ;dns_client.c: 146: uint16_t answer, authorityRR;
  9793                           ;dns_client.c: 147: uint32_t ipAddress;
  9794                           ;dns_client.c: 148: uint32_t ttl;
  9795                           ;dns_client.c: 149: uint16_t type, dataLength;
  9796                           ;dns_client.c: 151: dns_map_t *entryPointer;
  9797                           ;dns_client.c: 152: uint8_t i, nameLen,lock =0;
  9798                           
  9799                           ;incstack = 0
  9800  0137D0  0E00               	movlw	0
  9801  0137D2  0100               	movlb	0	; () banked
  9802  0137D4  6FDA               	movwf	DNS_Handler@lock& (0+255),b
  9803                           
  9804                           ; BSR set to: 0
  9805                           ;dns_client.c: 154: entryPointer = dnsCache;
  9806  0137D6  0E00               	movlw	low _dnsCache
  9807  0137D8  6FDB               	movwf	DNS_Handler@entryPointer& (0+255),b
  9808  0137DA  0E05               	movlw	high _dnsCache
  9809  0137DC  6FDC               	movwf	(DNS_Handler@entryPointer+1)& (0+255),b
  9810                           
  9811                           ; BSR set to: 0
  9812                           ;dns_client.c: 156: if(length > 12)
  9813  0137DE  BFB9               	btfsc	(DNS_Handler@length+1)& (0+255),7,b
  9814  0137E0  0012               	return	
  9815  0137E2  51B9               	movf	(DNS_Handler@length+1)& (0+255),w,b
  9816  0137E4  E104               	bnz	u10990
  9817  0137E6  0E0D               	movlw	13
  9818  0137E8  5DB8               	subwf	DNS_Handler@length& (0+255),w,b
  9819  0137EA  A0D8               	btfss	status,0,c
  9820  0137EC  0012               	return	
  9821  0137EE                     u10990:
  9822                           
  9823                           ; BSR set to: 0
  9824                           ;dns_client.c: 157: {
  9825                           ;dns_client.c: 158: v = ETH_Read16();
  9826  0137EE  EC69  F0B4         	call	_ETH_Read16	;wreg free
  9827  0137F2  C013  F0CD         	movff	?_ETH_Read16,DNS_Handler@v
  9828  0137F6  C014  F0CE         	movff	?_ETH_Read16+1,DNS_Handler@v+1
  9829                           
  9830                           ;dns_client.c: 159: if(v == dnsXidValue)
  9831  0137FA  0ED7               	movlw	low _dnsXidValue
  9832  0137FC  6EF6               	movwf	tblptrl,c
  9833  0137FE                     	if	1	;There is more than 1 active tblptr byte
  9834  0137FE  0EFE               	movlw	high _dnsXidValue
  9835  013800  6EF7               	movwf	tblptrh,c
  9836  013802                     	endif
  9837  013802                     	if	1	;There are 3 active tblptr bytes
  9838  013802  0E00               	movlw	low (_dnsXidValue shr (0+16))
  9839  013804  6EF8               	movwf	tblptru,c
  9840  013806                     	endif
  9841  013806  0009               	tblrd		*+
  9842  013808  50F5               	movf	tablat,w,c
  9843  01380A  0100               	movlb	0	; () banked
  9844  01380C  19CD               	xorwf	DNS_Handler@v& (0+255),w,b
  9845  01380E  E104               	bnz	u11001
  9846  013810  0009               	tblrd		*+
  9847  013812  50F5               	movf	tablat,w,c
  9848  013814  19CE               	xorwf	(DNS_Handler@v+1)& (0+255),w,b
  9849  013816  A4D8               	btfss	status,2,c
  9850  013818                     u11001:
  9851  013818  D0A9               	goto	u11060
  9852                           
  9853                           ; BSR set to: 0
  9854                           ;dns_client.c: 160: {
  9855                           ;dns_client.c: 161: ETH_Read32();
  9856  01381A  EC9E  F0B2         	call	_ETH_Read32	;wreg free
  9857                           
  9858                           ;dns_client.c: 162: answer = ETH_Read16();
  9859  01381E  EC69  F0B4         	call	_ETH_Read16	;wreg free
  9860  013822  C013  F0D2         	movff	?_ETH_Read16,DNS_Handler@answer
  9861  013826  C014  F0D3         	movff	?_ETH_Read16+1,DNS_Handler@answer+1
  9862                           
  9863                           ;dns_client.c: 163: authorityRR = ETH_Read16();
  9864  01382A  EC69  F0B4         	call	_ETH_Read16	;wreg free
  9865  01382E  C013  F0C3         	movff	?_ETH_Read16,DNS_Handler@authorityRR
  9866  013832  C014  F0C4         	movff	?_ETH_Read16+1,DNS_Handler@authorityRR+1
  9867                           
  9868                           ;dns_client.c: 164: ETH_Read16();
  9869  013836  EC69  F0B4         	call	_ETH_Read16	;wreg free
  9870                           
  9871                           ;dns_client.c: 165: length -= 12;
  9872  01383A  0100               	movlb	0	; () banked
  9873  01383C  0EF4               	movlw	244
  9874  01383E  27B8               	addwf	DNS_Handler@length& (0+255),f,b
  9875  013840  0EFF               	movlw	255
  9876  013842  23B9               	addwfc	(DNS_Handler@length+1)& (0+255),f,b
  9877                           
  9878                           ; BSR set to: 0
  9879                           ;dns_client.c: 167: if(length > 0)
  9880  013844  BFB9               	btfsc	(DNS_Handler@length+1)& (0+255),7,b
  9881  013846  D092               	goto	u11060
  9882  013848  51B9               	movf	(DNS_Handler@length+1)& (0+255),w,b
  9883  01384A  E120               	bnz	l11306
  9884  01384C  05B8               	decf	DNS_Handler@length& (0+255),w,b
  9885  01384E  B0D8               	btfsc	status,0,c
  9886  013850  D01D               	goto	l1494
  9887  013852  D08C               	goto	u11060
  9888  013854                     
  9889                           ; BSR set to: 0
  9890                           ;dns_client.c: 172: {
  9891                           ;dns_client.c: 173: dnsR[lock] = ETH_Read8();
  9892                           
  9893                           ; BSR set to: 0
  9894  013854  51DA               	movf	DNS_Handler@lock& (0+255),w,b
  9895  013856  0D01               	mullw	1
  9896  013858  0E00               	movlw	low DNS_Handler@dnsR
  9897  01385A  24F3               	addwf	prodl,w,c
  9898  01385C  6ED9               	movwf	fsr2l,c
  9899  01385E  0E01               	movlw	high DNS_Handler@dnsR
  9900  013860  20F4               	addwfc	prodh,w,c
  9901  013862  6EDA               	movwf	fsr2h,c
  9902  013864  EC37  F0B6         	call	_ETH_Read8	;wreg free
  9903  013868  6EDF               	movwf	indf2,c
  9904                           
  9905                           ;dns_client.c: 174: lock++;
  9906  01386A  0100               	movlb	0	; () banked
  9907  01386C  2BDA               	incf	DNS_Handler@lock& (0+255),f,b
  9908  01386E                     
  9909                           ; BSR set to: 0
  9910                           
  9911                           ; BSR set to: 0
  9912  01386E  07D1               	decf	DNS_Handler@nameLen& (0+255),f,b
  9913  013870  29D1               	incf	DNS_Handler@nameLen& (0+255),w,b
  9914  013872  A4D8               	btfss	status,2,c
  9915  013874  D7EF               	goto	l1497
  9916                           
  9917                           ; BSR set to: 0
  9918                           ;dns_client.c: 175: }
  9919                           ;dns_client.c: 176: dnsR[lock] = '.';
  9920                           
  9921                           ; BSR set to: 0
  9922  013876  51DA               	movf	DNS_Handler@lock& (0+255),w,b
  9923  013878  0D01               	mullw	1
  9924  01387A  0E00               	movlw	low DNS_Handler@dnsR
  9925  01387C  24F3               	addwf	prodl,w,c
  9926  01387E  6ED9               	movwf	fsr2l,c
  9927  013880  0E01               	movlw	high DNS_Handler@dnsR
  9928  013882  20F4               	addwfc	prodh,w,c
  9929  013884  6EDA               	movwf	fsr2h,c
  9930  013886  0E2E               	movlw	46
  9931  013888  6EDF               	movwf	indf2,c
  9932                           
  9933                           ; BSR set to: 0
  9934                           ;dns_client.c: 177: lock++;
  9935  01388A  2BDA               	incf	DNS_Handler@lock& (0+255),f,b
  9936  01388C                     l1494:
  9937  01388C                     l11306:
  9938                           
  9939                           ; BSR set to: 0
  9940  01388C  EC37  F0B6         	call	_ETH_Read8	;wreg free
  9941  013890  0100               	movlb	0	; () banked
  9942  013892  6FD1               	movwf	DNS_Handler@nameLen& (0+255),b
  9943  013894  51D1               	movf	DNS_Handler@nameLen& (0+255),w,b
  9944  013896  A4D8               	btfss	status,2,c
  9945  013898  D7EA               	goto	l1496
  9946                           
  9947                           ; BSR set to: 0
  9948                           ;dns_client.c: 178: }
  9949                           ;dns_client.c: 179: dnsR[lock-1] ='\0';
  9950                           
  9951                           ; BSR set to: 0
  9952  01389A  0EFF               	movlw	255
  9953  01389C  6FBA               	movwf	??_DNS_Handler& (0+255),b
  9954  01389E  0EFF               	movlw	255
  9955  0138A0  6FBB               	movwf	(??_DNS_Handler+1)& (0+255),b
  9956  0138A2  51DA               	movf	DNS_Handler@lock& (0+255),w,b
  9957  0138A4  6FBC               	movwf	(??_DNS_Handler+2)& (0+255),b
  9958  0138A6  6BBD               	clrf	(??_DNS_Handler+3)& (0+255),b
  9959  0138A8  51BA               	movf	??_DNS_Handler& (0+255),w,b
  9960  0138AA  27BC               	addwf	(??_DNS_Handler+2)& (0+255),f,b
  9961  0138AC  51BB               	movf	(??_DNS_Handler+1)& (0+255),w,b
  9962  0138AE  23BD               	addwfc	(??_DNS_Handler+3)& (0+255),f,b
  9963  0138B0  0E00               	movlw	low DNS_Handler@dnsR
  9964  0138B2  25BC               	addwf	(??_DNS_Handler+2)& (0+255),w,b
  9965  0138B4  6ED9               	movwf	fsr2l,c
  9966  0138B6  0E01               	movlw	high DNS_Handler@dnsR
  9967  0138B8  21BD               	addwfc	(??_DNS_Handler+3)& (0+255),w,b
  9968  0138BA  6EDA               	movwf	fsr2h,c
  9969  0138BC  0E00               	movlw	0
  9970  0138BE  6EDF               	movwf	indf2,c
  9971                           
  9972                           ; BSR set to: 0
  9973                           ;dns_client.c: 181: ETH_Read32();
  9974  0138C0  EC9E  F0B2         	call	_ETH_Read32	;wreg free
  9975                           
  9976                           ;dns_client.c: 182: length -= lock + 5;
  9977  0138C4  0100               	movlb	0	; () banked
  9978  0138C6  51DA               	movf	DNS_Handler@lock& (0+255),w,b
  9979  0138C8  6FBA               	movwf	??_DNS_Handler& (0+255),b
  9980  0138CA  6BBB               	clrf	(??_DNS_Handler+1)& (0+255),b
  9981  0138CC  0E05               	movlw	5
  9982  0138CE  27BA               	addwf	??_DNS_Handler& (0+255),f,b
  9983  0138D0  0E00               	movlw	0
  9984  0138D2  23BB               	addwfc	(??_DNS_Handler+1)& (0+255),f,b
  9985  0138D4  51BA               	movf	??_DNS_Handler& (0+255),w,b
  9986  0138D6  5FB8               	subwf	DNS_Handler@length& (0+255),f,b
  9987  0138D8  51BB               	movf	(??_DNS_Handler+1)& (0+255),w,b
  9988  0138DA  5BB9               	subwfb	(DNS_Handler@length+1)& (0+255),f,b
  9989                           
  9990                           ;dns_client.c: 184: while(answer)
  9991  0138DC  D043               	goto	l1500
  9992  0138DE                     
  9993                           ; BSR set to: 0
  9994                           ;dns_client.c: 185: {
  9995                           ;dns_client.c: 186: ETH_Read16();
  9996                           
  9997                           ; BSR set to: 0
  9998  0138DE  EC69  F0B4         	call	_ETH_Read16	;wreg free
  9999                           
 10000                           ;dns_client.c: 187: type = ETH_Read16();
 10001  0138E2  EC69  F0B4         	call	_ETH_Read16	;wreg free
 10002  0138E6  C013  F0CF         	movff	?_ETH_Read16,DNS_Handler@type
 10003  0138EA  C014  F0D0         	movff	?_ETH_Read16+1,DNS_Handler@type+1
 10004                           
 10005                           ;dns_client.c: 188: ETH_Read16();
 10006  0138EE  EC69  F0B4         	call	_ETH_Read16	;wreg free
 10007                           
 10008                           ;dns_client.c: 189: ttl = ETH_Read32();
 10009  0138F2  EC9E  F0B2         	call	_ETH_Read32	;wreg free
 10010  0138F6  C013  F0C9         	movff	?_ETH_Read32,DNS_Handler@ttl
 10011  0138FA  C014  F0CA         	movff	?_ETH_Read32+1,DNS_Handler@ttl+1
 10012  0138FE  C015  F0CB         	movff	?_ETH_Read32+2,DNS_Handler@ttl+2
 10013  013902  C016  F0CC         	movff	?_ETH_Read32+3,DNS_Handler@ttl+3
 10014                           
 10015                           ;dns_client.c: 190: dataLength = ETH_Read16();
 10016  013906  EC69  F0B4         	call	_ETH_Read16	;wreg free
 10017  01390A  C013  F0D4         	movff	?_ETH_Read16,DNS_Handler@dataLength
 10018  01390E  C014  F0D5         	movff	?_ETH_Read16+1,DNS_Handler@dataLength+1
 10019                           
 10020                           ;dns_client.c: 191: if(type == 0x0001)
 10021  013912  0100               	movlb	0	; () banked
 10022  013914  05CF               	decf	DNS_Handler@type& (0+255),w,b
 10023  013916  11D0               	iorwf	(DNS_Handler@type+1)& (0+255),w,b
 10024  013918  A4D8               	btfss	status,2,c
 10025  01391A  D00D               	goto	l1504
 10026                           
 10027                           ; BSR set to: 0
 10028                           ;dns_client.c: 192: {
 10029                           ;dns_client.c: 193: ipAddress = ETH_Read32();
 10030  01391C  EC9E  F0B2         	call	_ETH_Read32	;wreg free
 10031  013920  C013  F0C5         	movff	?_ETH_Read32,DNS_Handler@ipAddress
 10032  013924  C014  F0C6         	movff	?_ETH_Read32+1,DNS_Handler@ipAddress+1
 10033  013928  C015  F0C7         	movff	?_ETH_Read32+2,DNS_Handler@ipAddress+2
 10034  01392C  C016  F0C8         	movff	?_ETH_Read32+3,DNS_Handler@ipAddress+3
 10035                           
 10036                           ;dns_client.c: 194: }
 10037  013930  D015               	goto	l1503
 10038  013932                     l11320:
 10039  013932  EC37  F0B6         	call	_ETH_Read8	;wreg free
 10040  013936                     l1504:
 10041  013936  0100               	movlb	0	; () banked
 10042  013938  07D4               	decf	DNS_Handler@dataLength& (0+255),f,b
 10043  01393A  A0D8               	btfss	status,0,c
 10044  01393C  07D5               	decf	(DNS_Handler@dataLength+1)& (0+255),f,b
 10045  01393E  29D4               	incf	DNS_Handler@dataLength& (0+255),w,b
 10046  013940  E1F8               	bnz	l11320
 10047  013942  29D5               	incf	(DNS_Handler@dataLength+1)& (0+255),w,b
 10048  013944  A4D8               	btfss	status,2,c
 10049  013946  D7F5               	goto	l1505
 10050                           
 10051                           ; BSR set to: 0
 10052                           ;dns_client.c: 198: length -=14+dataLength;
 10053                           
 10054                           ; BSR set to: 0
 10055  013948  0E0E               	movlw	14
 10056  01394A  25D4               	addwf	DNS_Handler@dataLength& (0+255),w,b
 10057  01394C  6FBA               	movwf	??_DNS_Handler& (0+255),b
 10058  01394E  0E00               	movlw	0
 10059  013950  21D5               	addwfc	(DNS_Handler@dataLength+1)& (0+255),w,b
 10060  013952  6FBB               	movwf	(??_DNS_Handler+1)& (0+255),b
 10061  013954  51BA               	movf	??_DNS_Handler& (0+255),w,b
 10062  013956  5FB8               	subwf	DNS_Handler@length& (0+255),f,b
 10063  013958  51BB               	movf	(??_DNS_Handler+1)& (0+255),w,b
 10064  01395A  5BB9               	subwfb	(DNS_Handler@length+1)& (0+255),f,b
 10065  01395C                     l1503:
 10066                           
 10067                           ;dns_client.c: 199: }
 10068                           ;dns_client.c: 205: answer--;
 10069                           
 10070                           ; BSR set to: 0
 10071  01395C  0100               	movlb	0	; () banked
 10072  01395E  07D2               	decf	DNS_Handler@answer& (0+255),f,b
 10073  013960  A0D8               	btfss	status,0,c
 10074  013962  07D3               	decf	(DNS_Handler@answer+1)& (0+255),f,b
 10075  013964                     l1500:
 10076                           
 10077                           ; BSR set to: 0
 10078                           
 10079                           ; BSR set to: 0
 10080  013964  51D2               	movf	DNS_Handler@answer& (0+255),w,b
 10081  013966  11D3               	iorwf	(DNS_Handler@answer+1)& (0+255),w,b
 10082  013968  A4D8               	btfss	status,2,c
 10083  01396A  D7B9               	goto	l1501
 10084  01396C                     u11060:
 10085                           
 10086                           ; BSR set to: 0
 10087                           ;dns_client.c: 206: }
 10088                           ;dns_client.c: 207: }
 10089                           ;dns_client.c: 208: }
 10090                           ;dns_client.c: 210: dns_map_t *dnsPtr = dnsCache;
 10091                           
 10092                           ; BSR set to: 0
 10093                           
 10094                           ; BSR set to: 0
 10095                           
 10096                           ; BSR set to: 0
 10097  01396C  0E00               	movlw	low _dnsCache
 10098  01396E  6FD6               	movwf	DNS_Handler@dnsPtr& (0+255),b
 10099  013970  0E05               	movlw	high _dnsCache
 10100  013972  6FD7               	movwf	(DNS_Handler@dnsPtr+1)& (0+255),b
 10101                           
 10102                           ; BSR set to: 0
 10103                           ;dns_client.c: 211: for(uint8_t x=8; x !=0; x--)
 10104  013974  0E08               	movlw	8
 10105  013976  6FD9               	movwf	DNS_Handler@x& (0+255),b
 10106  013978                     l11334:
 10107                           
 10108                           ; BSR set to: 0
 10109  013978  51D9               	movf	DNS_Handler@x& (0+255),w,b
 10110  01397A  B4D8               	btfsc	status,2,c
 10111  01397C  D024               	goto	u11090
 10112                           
 10113                           ; BSR set to: 0
 10114                           ;dns_client.c: 212: {
 10115                           ;dns_client.c: 213: if(entryPointer->birthSecond < dnsPtr->birthSecond)
 10116                           
 10117                           ; BSR set to: 0
 10118                           
 10119                           ; BSR set to: 0
 10120  01397E  EE20 F00C          	lfsr	2,12
 10121  013982  51D6               	movf	DNS_Handler@dnsPtr& (0+255),w,b
 10122  013984  26D9               	addwf	fsr2l,f,c
 10123  013986  51D7               	movf	(DNS_Handler@dnsPtr+1)& (0+255),w,b
 10124  013988  22DA               	addwfc	fsr2h,f,c
 10125  01398A  EE10 F00C          	lfsr	1,12
 10126  01398E  51DB               	movf	DNS_Handler@entryPointer& (0+255),w,b
 10127  013990  26E1               	addwf	fsr1l,f,c
 10128  013992  51DC               	movf	(DNS_Handler@entryPointer+1)& (0+255),w,b
 10129  013994  22E2               	addwfc	fsr1h,f,c
 10130  013996  50DE               	movf	postinc2,w,c
 10131  013998  5CE6               	subwf	postinc1,w,c
 10132  01399A  50DE               	movf	postinc2,w,c
 10133  01399C  58E6               	subwfb	postinc1,w,c
 10134  01399E  50DE               	movf	postinc2,w,c
 10135  0139A0  58E6               	subwfb	postinc1,w,c
 10136  0139A2  50E6               	movf	postinc1,w,c
 10137  0139A4  0A80               	xorlw	128
 10138  0139A6  6FC2               	movwf	(??_DNS_Handler+8)& (0+255),b
 10139  0139A8  50DE               	movf	postinc2,w,c
 10140  0139AA  0A80               	xorlw	128
 10141  0139AC  59C2               	subwfb	(??_DNS_Handler+8)& (0+255),w,b
 10142  0139AE  B0D8               	btfsc	status,0,c
 10143  0139B0  D004               	goto	l1510
 10144                           
 10145                           ; BSR set to: 0
 10146                           ;dns_client.c: 214: {
 10147                           ;dns_client.c: 215: entryPointer = dnsPtr;
 10148  0139B2  C0D6  F0DB         	movff	DNS_Handler@dnsPtr,DNS_Handler@entryPointer
 10149  0139B6  C0D7  F0DC         	movff	DNS_Handler@dnsPtr+1,DNS_Handler@entryPointer+1
 10150  0139BA                     l1510:
 10151                           
 10152                           ; BSR set to: 0
 10153                           ;dns_client.c: 216: }
 10154                           ;dns_client.c: 218: dnsPtr++;
 10155  0139BA  0E10               	movlw	16
 10156  0139BC  27D6               	addwf	DNS_Handler@dnsPtr& (0+255),f,b
 10157  0139BE  0E00               	movlw	0
 10158  0139C0  23D7               	addwfc	(DNS_Handler@dnsPtr+1)& (0+255),f,b
 10159                           
 10160                           ; BSR set to: 0
 10161  0139C2  07D9               	decf	DNS_Handler@x& (0+255),f,b
 10162  0139C4  D7D9               	goto	l11334
 10163  0139C6                     u11090:
 10164                           
 10165                           ; BSR set to: 0
 10166                           ;dns_client.c: 219: }
 10167                           ;dns_client.c: 220: for(i = 0; i < (sizeof(dnsCache) / sizeof(*(dnsCache)));i++)
 10168                           
 10169                           ; BSR set to: 0
 10170  0139C6  0E00               	movlw	0
 10171  0139C8  6FD8               	movwf	DNS_Handler@i& (0+255),b
 10172  0139CA                     l11348:
 10173                           
 10174                           ; BSR set to: 0
 10175  0139CA  0E07               	movlw	7
 10176  0139CC  65D8               	cpfsgt	DNS_Handler@i& (0+255),b
 10177  0139CE  D001               	goto	l1511
 10178  0139D0  0012               	return	
 10179  0139D2                     l1511:
 10180                           
 10181                           ; BSR set to: 0
 10182                           ;dns_client.c: 221: {
 10183                           ;dns_client.c: 222: if(strcmp(entryPointer->dnsName, dnsR) == 0)
 10184                           
 10185                           ; BSR set to: 0
 10186  0139D2  C0DB  FFD9         	movff	DNS_Handler@entryPointer,fsr2l
 10187  0139D6  C0DC  FFDA         	movff	DNS_Handler@entryPointer+1,fsr2h
 10188  0139DA  CFDE F013          	movff	postinc2,strcmp@s1
 10189  0139DE  CFDD F014          	movff	postdec2,strcmp@s1+1
 10190  0139E2  0E00               	movlw	low DNS_Handler@dnsR
 10191  0139E4  6E15               	movwf	strcmp@s2,c
 10192  0139E6  0E01               	movlw	high DNS_Handler@dnsR
 10193  0139E8  6E16               	movwf	strcmp@s2+1,c
 10194  0139EA  ECE4  F0B3         	call	_strcmp	;wreg free
 10195  0139EE  5013               	movf	?_strcmp,w,c
 10196  0139F0  1014               	iorwf	?_strcmp+1,w,c
 10197  0139F2  A4D8               	btfss	status,2,c
 10198  0139F4  D03A               	goto	l1513
 10199                           
 10200                           ;dns_client.c: 223: {
 10201                           ;dns_client.c: 226: entryPointer->birthSecond = time(0);
 10202  0139F6  0E00               	movlw	0
 10203  0139F8  6E13               	movwf	time@t,c
 10204  0139FA  0E00               	movlw	0
 10205  0139FC  6E14               	movwf	time@t+1,c
 10206  0139FE  ECCA  F0B2         	call	_time	;wreg free
 10207  013A02  0100               	movlb	0	; () banked
 10208  013A04  EE20 F00C          	lfsr	2,12
 10209  013A08  51DB               	movf	DNS_Handler@entryPointer& (0+255),w,b
 10210  013A0A  26D9               	addwf	fsr2l,f,c
 10211  013A0C  51DC               	movf	(DNS_Handler@entryPointer+1)& (0+255),w,b
 10212  013A0E  22DA               	addwfc	fsr2h,f,c
 10213  013A10  C013  FFDE         	movff	?_time,postinc2
 10214  013A14  C014  FFDE         	movff	?_time+1,postinc2
 10215  013A18  C015  FFDE         	movff	?_time+2,postinc2
 10216  013A1C  C016  FFDE         	movff	?_time+3,postinc2
 10217                           
 10218                           ; BSR set to: 0
 10219                           ;dns_client.c: 227: entryPointer->ipAddress = ipAddress;
 10220  013A20  EE20 F003          	lfsr	2,3
 10221  013A24  51DB               	movf	DNS_Handler@entryPointer& (0+255),w,b
 10222  013A26  26D9               	addwf	fsr2l,f,c
 10223  013A28  51DC               	movf	(DNS_Handler@entryPointer+1)& (0+255),w,b
 10224  013A2A  22DA               	addwfc	fsr2h,f,c
 10225  013A2C  C0C5  FFDE         	movff	DNS_Handler@ipAddress,postinc2
 10226  013A30  C0C6  FFDE         	movff	DNS_Handler@ipAddress+1,postinc2
 10227  013A34  C0C7  FFDE         	movff	DNS_Handler@ipAddress+2,postinc2
 10228  013A38  C0C8  FFDE         	movff	DNS_Handler@ipAddress+3,postinc2
 10229                           
 10230                           ; BSR set to: 0
 10231                           ;dns_client.c: 228: entryPointer->ttl = ttl;
 10232  013A3C  EE20 F007          	lfsr	2,7
 10233  013A40  51DB               	movf	DNS_Handler@entryPointer& (0+255),w,b
 10234  013A42  26D9               	addwf	fsr2l,f,c
 10235  013A44  51DC               	movf	(DNS_Handler@entryPointer+1)& (0+255),w,b
 10236  013A46  22DA               	addwfc	fsr2h,f,c
 10237  013A48  C0C9  FFDE         	movff	DNS_Handler@ttl,postinc2
 10238  013A4C  C0CA  FFDE         	movff	DNS_Handler@ttl+1,postinc2
 10239  013A50  C0CB  FFDE         	movff	DNS_Handler@ttl+2,postinc2
 10240  013A54  C0CC  FFDE         	movff	DNS_Handler@ttl+3,postinc2
 10241                           
 10242                           ; BSR set to: 0
 10243                           ;dns_client.c: 229: entryPointer->isValid = 1;
 10244  013A58  EE20 F00B          	lfsr	2,11
 10245  013A5C  51DB               	movf	DNS_Handler@entryPointer& (0+255),w,b
 10246  013A5E  26D9               	addwf	fsr2l,f,c
 10247  013A60  51DC               	movf	(DNS_Handler@entryPointer+1)& (0+255),w,b
 10248  013A62  22DA               	addwfc	fsr2h,f,c
 10249  013A64  0E01               	movlw	1
 10250  013A66  6EDF               	movwf	indf2,c
 10251                           
 10252                           ;dns_client.c: 230: break;
 10253  013A68  0012               	return	
 10254  013A6A                     l1513:
 10255                           
 10256                           ;dns_client.c: 231: }
 10257                           ;dns_client.c: 232: entryPointer ++;
 10258                           
 10259                           ; BSR set to: 0
 10260  013A6A  0E10               	movlw	16
 10261  013A6C  0100               	movlb	0	; () banked
 10262  013A6E  27DB               	addwf	DNS_Handler@entryPointer& (0+255),f,b
 10263  013A70  0E00               	movlw	0
 10264  013A72  23DC               	addwfc	(DNS_Handler@entryPointer+1)& (0+255),f,b
 10265                           
 10266                           ; BSR set to: 0
 10267  013A74  2BD8               	incf	DNS_Handler@i& (0+255),f,b
 10268  013A76  D7A9               	goto	l11348
 10269  013A78                     __end_of_DNS_Handler:
 10270                           	opt stack 0
 10271                           tosu	equ	0xFFF
 10272                           tosh	equ	0xFFE
 10273                           tosl	equ	0xFFD
 10274                           pclath	equ	0xFFA
 10275                           tblptru	equ	0xFF8
 10276                           tblptrh	equ	0xFF7
 10277                           tblptrl	equ	0xFF6
 10278                           tablat	equ	0xFF5
 10279                           prodh	equ	0xFF4
 10280                           prodl	equ	0xFF3
 10281                           intcon	equ	0xFF2
 10282                           indf0	equ	0xFEF
 10283                           postinc0	equ	0xFEE
 10284                           fsr0h	equ	0xFEA
 10285                           fsr0l	equ	0xFE9
 10286                           wreg	equ	0xFE8
 10287                           indf1	equ	0xFE7
 10288                           postinc1	equ	0xFE6
 10289                           postdec1	equ	0xFE5
 10290                           plusw1	equ	0xFE3
 10291                           fsr1h	equ	0xFE2
 10292                           fsr1l	equ	0xFE1
 10293                           indf2	equ	0xFDF
 10294                           postinc2	equ	0xFDE
 10295                           postdec2	equ	0xFDD
 10296                           plusw2	equ	0xFDB
 10297                           fsr2h	equ	0xFDA
 10298                           fsr2l	equ	0xFD9
 10299                           status	equ	0xFD8
 10300                           
 10301 ;; *************** function _TFTP_Handler *****************
 10302 ;; Defined at:
 10303 ;;		line 143 in file "mcc_generated_files/TCPIPLibrary/tftp.c"
 10304 ;; Parameters:    Size  Location     Type
 10305 ;;  length          2   88[BANK0 ] int 
 10306 ;; Auto vars:     Size  Location     Type
 10307 ;;  data          100  100[BANK1 ] unsigned char [100]
 10308 ;;  recv_buffer   100    0[BANK1 ] unsigned char [100]
 10309 ;;  v               2  203[BANK1 ] int 
 10310 ;;  block_size      2  200[BANK1 ] unsigned int 
 10311 ;;  opcode          1  202[BANK1 ] unsigned char 
 10312 ;; Return value:  Size  Location     Type
 10313 ;;                  1    wreg      void 
 10314 ;; Registers used:
 10315 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10316 ;; Tracked objects:
 10317 ;;		On entry : 0/0
 10318 ;;		On exit  : 0/0
 10319 ;;		Unchanged: 0/0
 10320 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10321 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10322 ;;      Locals:         0       0     205       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
